Item,day,qty
Basket,2016-10-30,1
Bread,2016-10-30,11
Coffee,2016-10-30,13
Ella's Kitchen Pouches,2016-10-30,1
Frittata,2016-10-30,2
Fudge,2016-10-30,1
Hearty & Seasonal,2016-10-30,1
Hot chocolate,2016-10-30,2
Jam,2016-10-30,2
Juice,2016-10-30,2
Medialuna,2016-10-30,3
Muffin,2016-10-30,5
NONE,2016-10-30,3
Scandinavian,2016-10-30,8
Soup,2016-10-30,1
Tartine,2016-10-30,1
Tea,2016-10-30,5
Victorian Sponge,2016-10-30,2
Bread,2016-10-31,6
Cake,2016-10-31,3
Coffee,2016-10-31,19
Cookies,2016-10-31,6
Farm House,2016-10-31,5
Hearty & Seasonal,2016-10-31,4
Jam,2016-10-31,2
Juice,2016-10-31,2
Muffin,2016-10-31,4
My-5 Fruit Shoot,2016-10-31,1
NONE,2016-10-31,2
Pastry,2016-10-31,1
Pick and Mix Bowls,2016-10-31,1
Soup,2016-10-31,4
Tartine,2016-10-31,1
Tea,2016-10-31,8
Bread,2016-11-01,12
Cake,2016-11-01,1
Coffee,2016-11-01,18
Cookies,2016-11-01,4
Hearty & Seasonal,2016-11-01,1
Muffin,2016-11-01,1
NONE,2016-11-01,2
Pastry,2016-11-01,5
Sandwich,2016-11-01,1
Scandinavian,2016-11-01,5
Soup,2016-11-01,1
Tartine,2016-11-01,3
Tea,2016-11-01,3
Alfajores,2016-11-02,1
Bread,2016-11-02,3
Coffee,2016-11-02,8
Coke,2016-11-02,1
Cookies,2016-11-02,3
Farm House,2016-11-02,2
Fudge,2016-11-02,1
Hearty & Seasonal,2016-11-02,6
Jam,2016-11-02,1
Juice,2016-11-02,3
Mineral water,2016-11-02,2
Muffin,2016-11-02,1
NONE,2016-11-02,1
Pick and Mix Bowls,2016-11-02,1
Scandinavian,2016-11-02,3
Smoothies,2016-11-02,1
Soup,2016-11-02,4
Tartine,2016-11-02,2
Tea,2016-11-02,4
Bread,2016-11-03,5
Brownie,2016-11-03,2
Coffee,2016-11-03,13
Cookies,2016-11-03,2
Focaccia,2016-11-03,1
Hearty & Seasonal,2016-11-03,2
Hot chocolate,2016-11-03,1
Jam,2016-11-03,1
Medialuna,2016-11-03,1
NONE,2016-11-03,4
Pastry,2016-11-03,4
Pick and Mix Bowls,2016-11-03,1
Sandwich,2016-11-03,3
Smoothies,2016-11-03,1
Soup,2016-11-03,2
Tea,2016-11-03,2
Alfajores,2016-11-04,1
Bread,2016-11-04,9
Brownie,2016-11-04,4
Coffee,2016-11-04,13
Fudge,2016-11-04,2
Hearty & Seasonal,2016-11-04,2
Jam,2016-11-04,1
Juice,2016-11-04,2
Medialuna,2016-11-04,1
Mineral water,2016-11-04,3
NONE,2016-11-04,4
Pastry,2016-11-04,3
Pick and Mix Bowls,2016-11-04,2
Sandwich,2016-11-04,1
Scandinavian,2016-11-04,1
Soup,2016-11-04,1
Tartine,2016-11-04,1
Tea,2016-11-04,1
The BART,2016-11-04,1
Basket,2016-11-05,1
Bread,2016-11-05,4
Brownie,2016-11-05,9
Cake,2016-11-05,3
Coffee,2016-11-05,18
Fairy Doors,2016-11-05,1
Farm House,2016-11-05,3
Focaccia,2016-11-05,1
Frittata,2016-11-05,3
Fudge,2016-11-05,3
Hearty & Seasonal,2016-11-05,2
Hot chocolate,2016-11-05,3
Jam,2016-11-05,2
Mighty Protein,2016-11-05,1
My-5 Fruit Shoot,2016-11-05,3
NONE,2016-11-05,3
Pick and Mix Bowls,2016-11-05,2
Scandinavian,2016-11-05,4
Soup,2016-11-05,1
Tartine,2016-11-05,1
Tea,2016-11-05,3
Victorian Sponge,2016-11-05,1
Bread,2016-11-06,11
Cake,2016-11-06,1
Coffee,2016-11-06,19
Farm House,2016-11-06,4
Focaccia,2016-11-06,3
Fudge,2016-11-06,1
Hot chocolate,2016-11-06,4
Jam,2016-11-06,4
Juice,2016-11-06,2
Mineral water,2016-11-06,2
